t,entity,x,y,z,yaw
70,DRONE,29.30129643766733,57.88209253651207,42.411736936633076,-2.800219018360583
71,PIGEON,68.83694232563617,7.735858528252535,0.0,0
71,DRONE,25.1719713989513,56.03350310121216,43.341642785045075,2.9850695155182727
72,PIGEON,72.4697141559753,8.74181697409795,0.0,0
72,DRONE,25.090108448096924,58.866232211422904,43.721072116435366,2.9348831777235933
73,PIGEON,77.11144827433078,9.041408310654724,0.0,0
73,DRONE,21.340896315978256,63.33465578343143,47.41614766020603,-2.99340224736478
74,PIGEON,82.74223257735933,8.939367034647455,0.0,0
74,DRONE,16.584366052114106,66.87247336946275,48.24747113753971,-3.0482965712867
75,PIGEON,86.33053743405473,8.599794890219403,0.0,0
75,DRONE,15.380135383003443,62.47178626527789,48.58436020694571,-2.6694223424063015
76,PIGEON,89.01725311672266,6.895819132881262,0.0,0
76,DRONE,13.120502351532602,65.12881823222325,49.4065249992744,-2.3133625508057527
77,PIGEON,90.73004626768716,4.0383749933621536,0.0,0
77,DRONE,12.019093767542763,66.00476996580801,51.183485955657446,-2.578598224829096
78,PIGEON,93.76353946926632,1.311763776136643,0.0,0
78,DRONE,12.119265080677366,61.79257897159561,50.80275203429449,-2.1847984961822386
79,PIGEON,97.36361159127729,-2.3641621173473055,0.0,0
79,DRONE,11.33805190511806,60.51977065604558,49.24418553930579,-1.8275664778407452
80,PIGEON,101.89180903954086,-4.9039158478801,0.0,0
80,DRONE,8.044255929627843,62.72433494502668,47.76002540224492,-1.6904689776682682
81,PIGEON,106.94332452652556,-8.328621339785968,0.0,0
81,DRONE,11.38583292530574,66.81284949928094,52.20098367164124,-1.443482183275642
82,PIGEON,111.0615647690527,-12.848461964868559,0.0,0
82,DRONE,10.780793520566569,67.02535796681141,51.35655975707468,-1.7392226794972243
83,PIGEON,116.23087354610071,-16.584738450615756,0.0,0
83,DRONE,15.035802204618115,63.26335318603463,51.86257910292543,-2.145904692331974
84,PIGEON,121.64835783849195,-21.237585801025087,0.0,0
84,DRONE,16.15171648440535,61.18005129695974,47.30593286808242,-2.2462441075654733
85,PIGEON,127.41076822758394,-24.215268966497085,0.0,0
85,DRONE,16.662616238702572,64.75065116464654,48.06595632921562,-2.4140027478149784
86,PIGEON,131.52545487273068,-27.944909878477986,0.0,0
86,DRONE,17.688456624911293,63.335548476835484,51.75571668305066,-2.4163281716874705
87,PIGEON,133.7912843930563,-31.7304391316506,0.0,0
87,DRONE,19.785215131592942,63.058420781225536,55.46891096973892,-2.222078596006374
88,PIGEON,134.34220260230614,-34.95065709552179,0.0,0
88,DRONE,24.730395092718897,64.77222156927968,58.95882855696408,-2.6219136183021456
89,PIGEON,134.58877196343707,-36.36970792546929,0.0,0
89,DRONE,21.97541412215029,66.52644122881661,59.94894071582119,-2.9527384785235706
90,PIGEON,135.81513435952678,-36.53281585774474,0.0,0
90,DRONE,22.398864978118876,67.82711084187352,62.558521600441075,-2.8447501678719167
91,PIGEON,137.70705718396727,-35.403389658621805,0.0,0
91,DRONE,23.43163182048485,70.41941172063537,61.02988489053812,-2.7726708767972927
92,PIGEON,140.4743452265049,-35.443654547918314,0.0,0
92,DRONE,26.719477026943515,69.69998184072459,60.161054372045896,-2.8367114242833837
93,PIGEON,143.43024546624628,-34.05389935711154,0.0,0
93,DRONE,25.436833838673504,72.05323283362273,63.22629589149586,-3.073702184784994
94,PIGEON,146.5576575933722,-31.37770192181622,0.0,0
94,DRONE,23.867761241619387,67.18666393397704,67.08753110877662,3.0900277471331155
95,PIGEON,150.31486326721742,-30.136012495298793,0.0,0
95,DRONE,28.372587718858234,69.4426938125256,64.1899737708945,3.01983937772005
96,PIGEON,152.22522545508758,-28.725580154143483,0.0,0
96,DRONE,27.347165517808236,67.87896911694827,63.753678666147685,2.7918693392306286
97,PIGEON,154.54983526114853,-28.828645588994796,0.0,0
97,DRONE,26.772702190559695,70.1766644890909,64.66317674682266,3.132234245606039
98,PIGEON,155.16821727580518,-29.200709662711816,0.0,0
98,DRONE,25.247606035541974,68.16408395509347,68.68101795576693,2.6654123876316245
99,PIGEON,157.22290942461336,-29.610076127600113,0.0,0
99,DRONE,29.53290570158625,65.7281757312682,68.13483255417333,2.3073596729936448
100,PIGEON,157.7413343194904,-30.670587282270134,0.0,0
100,DRONE,28.251664048656796,68.03881805681605,65.24974421591386,2.6748335594278503
101,PIGEON,159.63516523833124,-32.086524992566005,0.0,0
101,DRONE,26.29024297453401,69.44484539845618,62.91078867933124,3.074629537047029
102,PIGEON,162.75490170591783,-33.85781768046419,0.0,0
102,DRONE,24.844279384296414,70.49954790791715,62.88003563639234,-2.7660838460856416
103,PIGEON,164.06885902230283,-35.58816153842842,0.0,0
103,DRONE,29.21504109597496,73.53096930749781,61.04599612953658,-2.556818365218598
104,PIGEON,163.75251736328957,-37.202821371985834,0.0,0
104,DRONE,24.81644510922743,70.2404412847861,64.49923700172837,-2.394957309561688
105,PIGEON,164.16622973992287,-39.98349768291576,0.0,0
105,DRONE,27.573838597034992,74.25577025968357,60.09070331810569,-2.241753317268213
106,PIGEON,163.21056932482628,-41.78867402333102,0.0,0
106,DRONE,26.95104167776328,73.25059786058566,62.82110466386998,-2.604481809870459
107,PIGEON,161.0449039012801,-42.674763690410714,0.0,0
107,DRONE,24.287804277146908,73.43875190614742,67.73209575001657,-2.336061440159309
108,PIGEON,158.4425691132703,-42.121954480103625,0.0,0
108,DRONE,28.02460620529973,68.92633543134117,70.8890462819166,-2.1812274529370947
109,PIGEON,157.53575968388085,-41.18860831953068,0.0,0
109,DRONE,24.905625198629068,69.26644316389071,67.63633253839173,-1.9615242887618987
110,PIGEON,155.6396355914842,-39.30763112324778,0.0,0
110,DRONE,21.664118259401842,73.66559298070108,65.56802274499302,-2.2833046215222756
111,PIGEON,154.57506893733745,-38.97044577312458,0.0,0
111,DRONE,24.76791694799095,72.17728953136904,63.748112700413934,-2.5083849662422835
112,PIGEON,155.06585595168912,-38.27878123727386,0.0,0
112,DRONE,27.566998632193044,70.92280511189514,61.479084873802684,-2.2601456203651655
113,PIGEON,156.35957406003956,-36.42174708576812,0.0,0
113,DRONE,31.737969011925838,68.81335862092466,64.99112473440046,-2.0026627477963173
114,PIGEON,156.57078606158404,-33.59216982518154,0.0,0
114,DRONE,27.810352340879064,73.15612993667729,69.2599643709526,-1.8497385599193152
115,PIGEON,156.73782052273958,-32.54537308069746,0.0,0
115,DRONE,32.58701369048329,68.50666334836129,72.97895397911674,-1.375584459762713
116,PIGEON,157.61123280249492,-30.289043898141937,0.0,0
116,DRONE,32.16493015934727,67.31113123678746,74.36880410736482,-1.5540699315385849
117,PIGEON,159.29508574237545,-29.460008018315275,0.0,0
117,DRONE,30.10401470574653,64.51294921415038,69.40085705250253,-1.9612305847324476
118,PIGEON,160.8345355677717,-30.213683998281244,0.0,0
118,DRONE,30.88743224769017,66.45228945550532,65.331984055532,-1.7940183776003815
119,PIGEON,162.46138954646884,-29.41153616962615,0.0,0
119,DRONE,28.849423944813083,63.960023401093586,63.943378040895325,-2.0780199443567486
120,PIGEON,165.42246532281789,-28.59332828819054,0.0,0
120,DRONE,25.406951476614736,61.72961678445828,64.60261454179185,-2.1696419376233935
121,PIGEON,168.63717900315726,-29.252570050435246,0.0,0
121,DRONE,22.560557673582334,64.14274206181324,68.12394968997518,-2.331618239996171
122,PIGEON,170.9034019204613,-31.208549250125824,0.0,0
122,DRONE,23.751728621523878,69.07051788863346,70.09490180970019,-2.356208740599654
123,PIGEON,174.32114948277945,-33.56113912285285,0.0,0
123,DRONE,26.364483401599887,64.81013696435855,66.797195987807,-2.0580173874009753
124,PIGEON,178.10697347998973,-34.357064967296644,0.0,0
124,DRONE,25.310976257344272,61.12532507587141,63.72108576684442,-2.063171875737445
125,PIGEON,180.10175520518345,-34.568465453781705,0.0,0
125,DRONE,26.252643964868852,63.42286739949627,61.296067587298545,-1.7107256118375087
126,PIGEON,182.00943689910707,-36.25451034970869,0.0,0
126,DRONE,23.658483195064115,67.78917951837339,65.63401458344205,-2.1101711011232283
127,PIGEON,184.63846588913987,-38.96276786027805,0.0,0
127,DRONE,21.997268365530978,71.97810471544003,61.93249560992859,-1.7923438805481426
128,PIGEON,188.47699882939787,-41.686587580873095,0.0,0
128,DRONE,26.653582059229525,67.26731546159779,63.19133666223949,-1.9927140175716458
129,PIGEON,190.8984057847219,-43.050667273270065,0.0,0
129,DRONE,28.823037066673386,64.2250091110656,64.53254261956742,-2.276696567118874
130,PIGEON,193.9504033536679,-43.05836356328791,0.0,0
130,DRONE,29.840897875418413,59.9530709346019,60.264218593591295,-2.153699132634663
131,PIGEON,196.65216055788983,-44.56461385248539,0.0,0
131,DRONE,32.80610574784915,62.99994096623027,56.544771621931154,-1.7683218968220107
132,PIGEON,200.42431261826204,-45.24728255828384,0.0,0
132,DRONE,36.30896761857902,59.453897970883745,55.23920496912825,-1.6361274946828512
133,PIGEON,205.31047472301364,-45.699674366046544,0.0,0
133,DRONE,41.01252111688307,60.67370706451537,53.865867367523535,-1.9177214309085535
134,PIGEON,209.09627480310678,-47.476413447758794,0.0,0
134,DRONE,39.12829268856449,62.60370582713445,57.54678479962956,-1.9382758939129947
135,PIGEON,213.6884240179133,-48.15572706570404,0.0,0
135,DRONE,37.87545902318516,66.18372539756739,53.75057383317656,-2.3793693652137393
136,PIGEON,216.5680382983703,-47.94298011935555,0.0,0
136,DRONE,35.748646372952244,64.3658275421586,53.49825876021639,-2.0919301200016602
137,PIGEON,217.6897394003713,-48.050241605741945,0.0,0
137,DRONE,39.19044853655221,65.67386069083686,54.88796487828802,-1.9130528109209162
138,PIGEON,217.87829075219824,-46.891391575764274,0.0,0
138,DRONE,42.513637076957984,65.10786260603774,51.4441551625515,-2.1777545795934707
139,PIGEON,217.5373714488766,-47.258842014739386,0.0,0
139,DRONE,40.373027873882016,64.48432612125869,51.53913203923889,-2.1122588482709754
140,PIGEON,216.23704724319245,-48.71336413568504,0.0,0
140,DRONE,36.076787018668576,62.97310309479562,54.39939250418698,-2.495315649477956
141,PIGEON,213.56784010103956,-49.965401163582165,0.0,0
141,DRONE,32.21709819663001,58.196709367111225,57.871766859706945,-2.0519107082665493
142,PIGEON,211.71688907930073,-52.4872360178088,0.0,0
142,DRONE,34.62077428379867,60.31807028650054,59.454080610512875,-2.477018778471642
143,PIGEON,211.03237656733245,-53.62244253913986,0.0,0
143,DRONE,37.24602051592784,57.93888671979479,61.00326542585697,-2.565733304248423
144,PIGEON,211.8336532235892,-55.13520195350606,0.0,0
144,DRONE,33.88343267103362,54.93632932159277,64.90604947460487,-2.502362076116568
145,PIGEON,211.8702599140267,-57.8313770889713,0.0,0
145,DRONE,32.23217588489718,52.49509930431705,69.54290781161525,-2.347710295068076
146,PIGEON,211.2173383807896,-61.591945840911535,0.0,0
146,DRONE,35.469625566634946,55.206450649522296,69.41225514667428,-2.4204847185135265
147,PIGEON,209.6690709256518,-66.12848830770193,0.0,0
147,DRONE,33.56929734284069,59.80520811668133,71.22656046241572,-2.1382072763889655
148,PIGEON,206.81594757208916,-70.55681331637155,0.0,0
148,DRONE,35.285942711669605,61.704570601675336,68.19849696942762,-1.9821566623221045
149,PIGEON,205.74671269667948,-74.60764754946905,0.0,0
149,DRONE,30.831293156951663,61.38548235172131,69.07477177402575,-1.5537639006341601
150,PIGEON,204.93137625286863,-76.7606162722316,0.0,0
150,DRONE,26.738792762432933,64.32739371804753,69.20139747918606,-1.3527697040516702
151,PIGEON,203.54681824778453,-80.04977532563082,0.0,0
151,DRONE,28.38425023507776,66.5136538717251,65.88482290367071,-1.2026466642475824
152,PIGEON,203.79941616877747,-82.94758509107815,0.0,0
152,DRONE,32.551010908908836,67.7205068572017,64.22278164228231,-1.5246640239482347
153,PIGEON,202.65103986626897,-86.15345148162051,0.0,0
153,DRONE,29.550408609852575,70.75351918240146,61.76920991509729,-1.3891987269934587
154,PIGEON,203.0674444060482,-89.42300285257384,0.0,0
154,DRONE,31.108868731222334,73.40306372552342,60.25383686716027,-1.7547570995213997
155,PIGEON,202.1905389544265,-93.19223283963436,0.0,0
155,DRONE,35.55151085642817,76.2289291872484,57.22669038786046,-1.7881405464042024
156,PIGEON,201.41295732119227,-98.08449471503887,0.0,0
156,DRONE,38.144963447336025,74.43117421141513,55.42522402331219,-1.6457667296718905
157,PIGEON,202.17266648896398,-102.1414603671876,0.0,0
157,DRONE,36.74977849421354,72.7295238996345,60.05891626582545,-1.5512721024440665
158,PIGEON,204.2938786949797,-106.2212952327382,0.0,0
158,DRONE,41.73203384332414,73.40708158657756,63.48701199933791,-1.2115378078839303
159,PIGEON,204.7250694920323,-109.63661000438626,0.0,0
159,DRONE,36.82325353593618,72.56906630633142,67.31758206508667,-0.7768389245283744
160,PIGEON,203.91750597607785,-113.61618377424095,0.0,0
160,DRONE,39.09484114334601,74.09279529631196,66.66966177399864,-0.6532872614750262
161,PIGEON,201.84558836326187,-116.53396443676682,0.0,0
161,DRONE,42.40776115386424,77.74421154934211,63.78981845600258,-0.4732990280361893
162,PIGEON,199.38870766851886,-120.5381370649807,0.0,0
162,DRONE,45.457569635128834,77.01564387659131,59.46052700858744,-0.0007832153025963962
163,PIGEON,198.28776992987017,-123.13326262603482,0.0,0
163,DRONE,48.99606459556148,76.65150264604432,58.688725760351716,-0.49404271087345597
164,PIGEON,196.30559630373688,-126.59460450527732,0.0,0
164,DRONE,45.20772524520949,73.54824824421252,63.24567546201599,-0.16907660948663406
165,PIGEON,194.59201800769844,-131.20816026510494,0.0,0
165,DRONE,41.81073700899335,73.79052555428926,62.89595866452363,-0.13615431182284254
166,PIGEON,193.75533738847548,-136.6840724725693,0.0,0
166,DRONE,41.49599417816023,72.06984940045803,66.60096366284786,-0.32062547488016957
167,PIGEON,194.5023231403363,-141.61014208320813,0.0,0
167,DRONE,40.54322017296796,71.63053167814985,62.86756758571103,-0.7751285094624021
168,PIGEON,193.9818456292829,-145.13403758460353,0.0,0
168,DRONE,37.33689143970861,70.98061793063799,66.41424198270063,-0.972973282418887
169,PIGEON,192.01341632377358,-148.3067101519146,0.0,0
169,DRONE,41.44063331288219,74.54500296970456,67.65297064705949,-1.1442528406106824
170,PIGEON,190.09872635278623,-152.65527364501938,0.0,0
170,DRONE,41.28934823810876,76.52523848635782,65.3890250410624,-1.0728470319372931
171,PIGEON,189.64846184647428,-157.36244271316005,0.0,0
171,DRONE,39.18158439003729,80.43314868532973,61.96135615626043,-1.5347383151820555
172,PIGEON,188.14315374584353,-162.6186232161318,0.0,0
172,DRONE,35.32229585303275,81.81092406152419,65.94658321290575,-1.6157525673916595
173,PIGEON,188.19126899635148,-166.81825015864632,0.0,0
173,DRONE,40.038683341605946,78.49859889148406,67.63735439492712,-1.7896079579968847
174,PIGEON,187.735344124664,-169.18342835137855,0.0,0
174,DRONE,38.62897020716798,79.3296717009913,68.80129415949982,-1.911430147559417
175,PIGEON,188.4849618167718,-172.26314908947444,0.0,0
175,DRONE,40.82523457694166,78.55798461379484,70.25037760348366,-1.9075782430275408
176,PIGEON,187.93698470983435,-175.90390205160318,0.0,0
176,DRONE,42.48935154870923,76.34586472480349,69.63728018904389,-2.0481208559377913
177,PIGEON,188.4249618069426,-178.04597320753308,0.0,0
177,DRONE,41.952365477238445,74.90348318686047,66.37606801273095,-2.390816415494983
178,PIGEON,188.00372362940962,-181.2025282627807,0.0,0
178,DRONE,45.69378438340424,78.77960026914714,61.768629075692495,-2.8286389766545845
179,PIGEON,186.2235751614151,-184.57924813829314,0.0,0
179,DRONE,47.44809363493996,83.44671827351519,57.697196957784676,2.95715698787862
180,PIGEON,185.2925633618695,-188.95978605520008,0.0,0
180,DRONE,44.99572045589787,83.27956833864839,54.54351247217506,-3.1126024121740787
181,PIGEON,184.93296547837318,-191.48057509391884,0.0,0
181,DRONE,40.02686396203834,88.11789866101557,58.469638734911115,3.025800885203136
182,PIGEON,183.1265941273099,-193.5223445119974,0.0,0
182,DRONE,41.282464059164084,89.9355868494337,53.975986130134466,3.003287072972806
183,PIGEON,180.89781334851054,-193.98649793278355,0.0,0
183,DRONE,45.80473264915184,90.20628336739004,58.96085871792863,3.0799220383035752
184,PIGEON,177.9109342121348,-195.53899820272318,0.0,0
184,DRONE,41.52958948387605,88.76123279174992,63.39983936051742,3.090741764357717
185,PIGEON,175.1990336302199,-195.43643583664544,0.0,0
185,DRONE,38.283623692975496,92.95147579229656,60.74006840748373,2.770573716274205
186,PIGEON,173.8850403252133,-194.35392351587709,0.0,0
186,DRONE,43.151843384685584,95.50781083201232,57.418698173830315,2.8982192704949856
187,PIGEON,174.0464142165637,-194.04580833317485,0.0,0
187,DRONE,47.28256277688959,100.24983878582472,54.31563832184071,-3.0856753270981017
188,PIGEON,174.48481972839502,-192.29743297469938,0.0,0
188,DRONE,47.88528813707193,99.21587418655938,54.88027121181435,2.9207462519013045
189,PIGEON,176.28927990993986,-190.2118448973828,0.0,0
189,DRONE,49.83874329140814,103.40367064467087,55.87843498885185,2.776823983387544
190,PIGEON,178.13986945218707,-186.85202650120434,0.0,0
190,DRONE,50.2186280007583,107.26190770371296,59.43233369810957,2.4931329987462467
191,PIGEON,179.7759580064326,-182.32847891777016,0.0,0
191,DRONE,48.61967977621567,104.79270372895557,57.87701384952147,2.679238845844445
192,PIGEON,181.6113462328451,-179.71272327750742,0.0,0
192,DRONE,44.57958755608328,105.80033588403961,59.83100905834834,2.328407052346785
193,PIGEON,182.19033225360215,-178.4068581151855,0.0,0
193,DRONE,41.416274717490815,101.63048149512177,63.97809180665061,2.643489855697423
194,PIGEON,184.16769630642779,-176.87205428358547,0.0,0
194,DRONE,45.05250457998063,105.67750107541684,67.85283738637881,2.4054792557232947
195,PIGEON,187.18636350031605,-174.64528361656198,0.0,0
195,DRONE,48.13544942923771,105.08378486051564,66.40391902470033,2.72988809916449
